(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
calc
(20, 13)
(6, 15)
(32, 16)
(6, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(18, 7)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(18, 7)
(7, 15)
(32, 16)
calc
(20, 10)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
calc
(20, 13)
(7, 15)
(32, 16)
(7, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(18, 7)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(18, 7)
(8, 15)
(32, 16)
calc
(20, 10)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
calc
(20, 13)
(8, 15)
(32, 16)
(8, 15)
(32, 16)
(9, 15)
(32, 16)
calc
(18, 7)
(9, 15)
(32, 16)
calc
(18, 7)
(9, 15)
(32, 16)
calc
(18, 7)
(9, 15)
(32, 16)
calc
(18, 7)
(9, 15)
(32, 16)
calc
(20, 10)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
calc
(20, 13)
(9, 15)
(32, 16)
(9, 15)
(32, 16)
(9, 16)
(32, 16)
calc
(18, 7)
(9, 16)
(32, 16)
calc
(18, 7)
(9, 16)
(32, 16)
calc
(18, 7)
(9, 16)
(32, 16)
calc
(18, 7)
(9, 16)
(32, 16)
calc
(20, 10)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
calc
(20, 13)
(9, 16)
(32, 16)
(9, 16)
(32, 16)
(10, 16)
(32, 16)
calc
(18, 7)
(10, 16)
(32, 16)
calc
(18, 7)
(10, 16)
(32, 16)
calc
(18, 7)
(10, 16)
(32, 16)
calc
(18, 7)
(10, 16)
(32, 16)
calc
(20, 10)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
calc
(20, 13)
(10, 16)
(32, 16)
(10, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(18, 7)
(11, 16)
(32, 16)
calc
(18, 7)
(11, 16)
(32, 16)
calc
(18, 7)
(11, 16)
(32, 16)
calc
(18, 7)
(11, 16)
(32, 16)
calc
(20, 10)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
calc
(20, 13)
(11, 16)
(32, 16)
(11, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(18, 7)
(12, 16)
(32, 16)
calc
(18, 7)
(12, 16)
(32, 16)
calc
(18, 7)
(12, 16)
(32, 16)
calc
(18, 7)
(12, 16)
(32, 16)
calc
(20, 10)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
(12, 16)
(32, 16)
(12, 16)
(32, 16)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
calc
(20, 13)
(12, 16)
(32, 16)
(12, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(18, 7)
(13, 16)
(32, 16)
calc
(18, 7)
(13, 16)
(32, 16)
calc
(18, 7)
(13, 16)
(32, 16)
calc
(18, 7)
(13, 16)
(32, 16)
calc
(20, 10)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
(13, 16)
(32, 16)
(13, 16)
(32, 16)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
calc
(20, 13)
(13, 16)
(32, 16)
(13, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(18, 7)
(14, 16)
(32, 16)
calc
(18, 7)
(14, 16)
(32, 16)
calc
(18, 7)
(14, 16)
(32, 16)
calc
(18, 7)
(14, 16)
(32, 16)
calc
(20, 10)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
(14, 16)
(32, 16)
(14, 16)
(32, 16)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
calc
(20, 13)
(14, 16)
(32, 16)
(14, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(18, 7)
(15, 16)
(32, 16)
calc
(18, 7)
(15, 16)
(32, 16)
calc
(18, 7)
(15, 16)
(32, 16)
calc
(18, 7)
(15, 16)
(32, 16)
calc
(20, 10)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 16)
(32, 16)
(15, 16)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(18, 7)
(15, 15)
(32, 16)
calc
(18, 7)
(15, 15)
(32, 16)
calc
(18, 7)
(15, 15)
(32, 16)
calc
(18, 7)
(15, 15)
(32, 16)
calc
(20, 10)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
(15, 15)
(32, 16)
(15, 15)
(32, 16)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
calc
(20, 13)
(15, 15)
(32, 16)
(15, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(18, 7)
(16, 15)
(32, 16)
calc
(18, 7)
(16, 15)
(32, 16)
calc
(18, 7)
(16, 15)
(32, 16)
calc
(18, 7)
(16, 15)
(32, 16)
calc
(20, 10)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
(16, 15)
(32, 16)
(16, 15)
(32, 16)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
calc
(20, 13)
(16, 15)
(32, 16)
(16, 15)
(32, 16)
calc
(20, 13)
Avoid trouble
Avoid trouble
(16, 14)
(32, 16)
calc
(18, 7)
(16, 14)
(32, 16)
calc
(18, 7)
(16, 14)
(32, 16)
calc
(18, 7)
(16, 14)
(32, 16)
calc
(18, 7)
(16, 14)
(32, 16)
calc
(20, 10)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
calc
(20, 13)
(16, 14)
(32, 16)
(16, 14)
(32, 16)
calc
(20, 13)
Avoid trouble
Avoid trouble
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
calc
(20, 13)
(16, 13)
(32, 16)
(16, 13)
(32, 16)
calc
(20, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
calc
(21, 13)
(16, 13)
(32, 16)
(16, 13)
(32, 16)
calc
(21, 13)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(18, 7)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
calc
(20, 10)
(16, 13)
(32, 16)
(16, 13)
(32, 16)
calc
(20, 10)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
calc
(18, 7)
(16, 11)
(32, 16)
(16, 11)
(32, 16)
calc
(18, 7)
Avoid trouble
Avoid trouble
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
calc
(18, 7)
(16, 10)
(32, 16)
(16, 10)
(32, 16)
calc
(18, 7)
Avoid trouble
Avoid trouble
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
calc
(18, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(18, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(32, 16)
calc
(20, 3)
(16, 6)
(32, 16)
calc
(20, 3)
(16, 6)
(32, 16)
calc
(20, 3)
(16, 6)
(32, 16)
calc
(21, 3)
(16, 6)
(32, 16)
calc
(21, 3)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
(22, 1)
(16, 6)
(32, 16)
calc
